timestamp	measurement_desc	pi_value1	plant_name
2021-01-30 20:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-01-30 22:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-01-31 00:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-01-31 02:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-01-31 04:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-01-31 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-01-31 08:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-01-31 10:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-01-31 12:00:00	YellowColor_Oil_Deodorizing	4.7	Primavera do Leste
2021-01-31 14:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-01-31 16:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-01-31 18:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-01-31 20:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-01-31 22:00:00	YellowColor_Oil_Deodorizing	5.1	Primavera do Leste
2021-02-01 00:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-01 02:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-01 04:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-01 06:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-01 08:00:00	YellowColor_Oil_Deodorizing	6.2	Primavera do Leste
2021-02-01 10:00:00	YellowColor_Oil_Deodorizing	5.8	Primavera do Leste
2021-02-01 12:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-01 14:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-01 16:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-01 18:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-01 20:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-01 22:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-02 00:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-02 02:00:00	YellowColor_Oil_Deodorizing	2.7	Primavera do Leste
2021-02-02 04:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-02 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-02 08:00:00	YellowColor_Oil_Deodorizing	5.8	Primavera do Leste
2021-02-02 10:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-02 12:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-02 14:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-02 16:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-02 18:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-02 20:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-02 22:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-03 00:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-03 02:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-03 04:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-03 06:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-03 08:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-03 10:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-03 12:00:00	YellowColor_Oil_Deodorizing	4.9	Primavera do Leste
2021-02-03 14:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-03 16:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-03 18:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-03 20:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-03 22:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-04 00:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-04 02:00:00	YellowColor_Oil_Deodorizing	4.9	Primavera do Leste
2021-02-04 04:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-04 06:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-04 08:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-04 10:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-04 12:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-04 14:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-04 16:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-04 18:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-04 20:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-04 22:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-05 00:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-05 02:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-05 04:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-05 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-05 08:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-05 10:00:00	YellowColor_Oil_Deodorizing	5.1	Primavera do Leste
2021-02-05 12:00:00	YellowColor_Oil_Deodorizing	5.8	Primavera do Leste
2021-02-05 14:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-05 16:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-05 18:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-05 20:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-05 22:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-06 00:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-06 02:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-06 04:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-06 06:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-06 08:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-06 10:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-06 12:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-06 14:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-06 16:00:00	YellowColor_Oil_Deodorizing	9	Primavera do Leste
2021-02-06 18:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-06 20:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-06 22:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-07 00:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-07 02:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-07 04:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-07 06:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-07 08:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-07 10:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-07 12:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-07 14:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-07 16:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-07 18:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-07 20:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-07 22:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-08 00:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-08 02:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-08 04:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-08 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-08 08:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-08 10:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-08 12:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-08 14:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-08 16:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-08 18:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-08 20:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-08 22:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-09 00:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-09 02:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-09 04:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-09 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-09 08:00:00	YellowColor_Oil_Deodorizing	4.7	Primavera do Leste
2021-02-09 10:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-09 12:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-09 14:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-09 16:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-09 18:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-09 20:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-09 22:00:00	YellowColor_Oil_Deodorizing	5.7	Primavera do Leste
2021-02-10 00:00:00	YellowColor_Oil_Deodorizing	7.5	Primavera do Leste
2021-02-10 02:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-10 04:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-10 06:00:00	YellowColor_Oil_Deodorizing	5.1	Primavera do Leste
2021-02-10 08:00:00	YellowColor_Oil_Deodorizing	6.1	Primavera do Leste
2021-02-10 10:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-10 12:00:00	YellowColor_Oil_Deodorizing	4.9	Primavera do Leste
2021-02-10 14:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-10 16:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-10 18:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-10 20:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-10 22:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-11 00:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-11 02:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-11 04:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-11 06:00:00	YellowColor_Oil_Deodorizing	5.9	Primavera do Leste
2021-02-11 08:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-11 10:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-11 12:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-11 14:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-11 16:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-11 18:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-11 20:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-11 22:00:00	YellowColor_Oil_Deodorizing	5.6	Primavera do Leste
2021-02-12 00:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-12 02:00:00	YellowColor_Oil_Deodorizing	7.9	Primavera do Leste
2021-02-12 04:00:00	YellowColor_Oil_Deodorizing	9.6	Primavera do Leste
2021-02-12 06:00:00	YellowColor_Oil_Deodorizing	4.7	Primavera do Leste
2021-02-12 08:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-12 10:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-12 12:00:00	YellowColor_Oil_Deodorizing	0	Primavera do Leste
2021-02-12 14:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-12 16:00:00	YellowColor_Oil_Deodorizing	2.7	Primavera do Leste
2021-02-12 18:00:00	YellowColor_Oil_Deodorizing	2.8	Primavera do Leste
2021-02-12 20:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-12 22:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-13 00:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-13 02:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-13 04:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-13 06:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-13 08:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-13 10:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-13 12:00:00	YellowColor_Oil_Deodorizing	6.5	Primavera do Leste
2021-02-13 14:00:00	YellowColor_Oil_Deodorizing	6.2	Primavera do Leste
2021-02-13 16:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-13 18:00:00	YellowColor_Oil_Deodorizing	5.5	Primavera do Leste
2021-02-13 20:00:00	YellowColor_Oil_Deodorizing	4.7	Primavera do Leste
2021-02-13 22:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-14 00:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-14 02:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-14 04:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-14 06:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-14 08:00:00	YellowColor_Oil_Deodorizing	7	Primavera do Leste
2021-02-14 10:00:00	YellowColor_Oil_Deodorizing	6.1	Primavera do Leste
2021-02-14 12:00:00	YellowColor_Oil_Deodorizing	5.6	Primavera do Leste
2021-02-14 14:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-14 16:00:00	YellowColor_Oil_Deodorizing	7.8	Primavera do Leste
2021-02-14 18:00:00	YellowColor_Oil_Deodorizing	5.4	Primavera do Leste
2021-02-14 20:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
2021-02-14 22:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-15 00:00:00	YellowColor_Oil_Deodorizing	4.9	Primavera do Leste
2021-02-15 02:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-15 04:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-15 06:00:00	YellowColor_Oil_Deodorizing	6.3	Primavera do Leste
2021-02-15 08:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-15 10:00:00	YellowColor_Oil_Deodorizing	7.4	Primavera do Leste
2021-02-15 12:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-15 14:00:00	YellowColor_Oil_Deodorizing	5.7	Primavera do Leste
2021-02-15 16:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-15 18:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-15 20:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-15 22:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-16 00:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-16 02:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-16 04:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-16 06:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-16 08:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-16 10:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-16 12:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-16 14:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-16 16:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-16 18:00:00	YellowColor_Oil_Deodorizing	4.9	Primavera do Leste
2021-02-16 20:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-16 22:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-17 00:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-17 02:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-17 04:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-17 06:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-17 08:00:00	YellowColor_Oil_Deodorizing	7	Primavera do Leste
2021-02-17 10:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-17 12:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-17 14:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-17 16:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-17 18:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-17 20:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-17 22:00:00	YellowColor_Oil_Deodorizing	6.6	Primavera do Leste
2021-02-18 00:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-18 02:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-18 04:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-18 06:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-18 08:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-18 10:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-18 12:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-18 14:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-18 16:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-18 18:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-18 20:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-18 22:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-19 00:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-19 02:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-19 04:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-19 06:00:00	YellowColor_Oil_Deodorizing	3.89	Primavera do Leste
2021-02-19 08:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-19 10:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-19 12:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-19 14:00:00	YellowColor_Oil_Deodorizing	4.5	Primavera do Leste
2021-02-19 16:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-19 18:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-19 20:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-19 22:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-20 00:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-20 02:00:00	YellowColor_Oil_Deodorizing	2.7	Primavera do Leste
2021-02-20 04:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-20 06:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-20 08:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-20 10:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-20 12:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-20 14:00:00	YellowColor_Oil_Deodorizing	6.1	Primavera do Leste
2021-02-20 16:00:00	YellowColor_Oil_Deodorizing	6.5	Primavera do Leste
2021-02-20 18:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-20 20:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-20 22:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-21 00:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-21 02:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-21 04:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-21 06:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-21 08:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-21 10:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-21 12:00:00	YellowColor_Oil_Deodorizing	5	Primavera do Leste
2021-02-21 14:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-21 16:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-21 18:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-21 20:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-21 22:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-22 00:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-22 02:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-22 04:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-22 06:00:00	YellowColor_Oil_Deodorizing	3.1	Primavera do Leste
2021-02-22 08:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-22 10:00:00	YellowColor_Oil_Deodorizing	4.6	Primavera do Leste
2021-02-22 12:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-22 14:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-22 16:00:00	YellowColor_Oil_Deodorizing	6.4	Primavera do Leste
2021-02-22 18:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-22 20:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-22 22:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-23 00:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-23 02:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-23 04:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-23 06:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-23 08:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-23 10:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-23 12:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-23 14:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-23 16:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-23 18:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-23 20:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-23 22:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-24 00:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-24 02:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-24 04:00:00	YellowColor_Oil_Deodorizing	4.2	Primavera do Leste
2021-02-24 06:00:00	YellowColor_Oil_Deodorizing	5.3	Primavera do Leste
2021-02-24 08:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-24 10:00:00	YellowColor_Oil_Deodorizing	5.2	Primavera do Leste
2021-02-24 12:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-24 14:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-24 16:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-24 18:00:00	YellowColor_Oil_Deodorizing	3.5	Primavera do Leste
2021-02-24 20:00:00	YellowColor_Oil_Deodorizing	3.3	Primavera do Leste
2021-02-24 22:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-25 00:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-25 02:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-25 04:00:00	YellowColor_Oil_Deodorizing	4.1	Primavera do Leste
2021-02-25 06:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-25 08:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-25 10:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-25 12:00:00	YellowColor_Oil_Deodorizing	3.7	Primavera do Leste
2021-02-25 14:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-25 16:00:00	YellowColor_Oil_Deodorizing	3.2	Primavera do Leste
2021-02-25 18:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-25 20:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-25 22:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-26 00:00:00	YellowColor_Oil_Deodorizing	2.7	Primavera do Leste
2021-02-26 02:00:00	YellowColor_Oil_Deodorizing	3	Primavera do Leste
2021-02-26 04:00:00	YellowColor_Oil_Deodorizing	2.7	Primavera do Leste
2021-02-26 06:00:00	YellowColor_Oil_Deodorizing	3.4	Primavera do Leste
2021-02-26 08:00:00	YellowColor_Oil_Deodorizing	3.9	Primavera do Leste
2021-02-26 10:00:00	YellowColor_Oil_Deodorizing	4.4	Primavera do Leste
2021-02-26 12:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-26 14:00:00	YellowColor_Oil_Deodorizing	3.8	Primavera do Leste
2021-02-26 16:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-26 18:00:00	YellowColor_Oil_Deodorizing	3.6	Primavera do Leste
2021-02-26 20:00:00	YellowColor_Oil_Deodorizing	4	Primavera do Leste
2021-02-26 22:00:00	YellowColor_Oil_Deodorizing	4.3	Primavera do Leste
2021-02-27 00:00:00	YellowColor_Oil_Deodorizing	4.8	Primavera do Leste
